14 23
v1 v2
v1 v4
v1 v10
v2 v3
v2 v6
v2 v10
v3 v7
v4 v5
v4 v13
v5 v6
v5 v10
v6 v7
v8 v9
v11 v9
v12 v4
v12 v8
v12 v13
v13 v5
v13 v9
v13 v14
v13 v7
v14 v11
v14 v7



 1000,1.0,0,0,0.0,0,0,0,0,0,0.9,0,1.0,1.0,0,0.0,0,0,0.0,0,1.0,0.0,1
1900,0.43,0,0,0.42,0,0,0,0,0,0.11,0,0.42,0.42,0,0.0,0,0,0.58,0,0.42,0.0,0
1300,1.0,0,0,0.0,0,0,0,0,0,0.69,0,1.0,1.0,0,0.0,0,0,0.0,0,1.0,0.0,1
1600,0.33,0,0,0.5,0,0,0,0,0,0.12,0,0.31,0.31,0,0.0,0,0,0.69,0,0.31,0.0,0
1400,1.0,0,0,0.0,0,0,0,0,0,0.5,0,1.0,1.0,0,0.0,0,0,0.0,0,1.0,0.0,1
1800,0.33,0,0,0.44,0,0,0,0,0,0.22,0,0.39,0.39,0,0.0,0,0,0.61,0,0.39,0.0,0
1200,1.0,0,0,0.0,0,0,0,0,0,0.92,0,1.0,1.0,0,0.0,0,0,0.0,0,1.0,0.0,1
1700,0.33,0,0,0.47,0,0,0,0,0,0.0,0,0.35,0.35,0,0.0,0,0,0.65,0,0.35,0.0,0
1100,1.0,0,0,0.0,0,0,0,0,0,0.64,0,1.0,1.0,0,0.0,0,0,0.0,0,1.0,0.0,1
1500,0.2,0,0,0.53,0,0,0,0,0,0.27,0,0.27,0.27,0,0.0,0,0,0.73,0,0.27,0.0,0
1200,1.0,0,0,0.0,0,0,0,0,0,0.92,0,1.0,1.0,0,0.0,0,0,0.0,0,1.0,0.0,1
2400,0.43,0,0,0.33,0,0,0,0,0,0.17,0,0.33,0.33,0,0.0,0,0,0.67,0,0.33,0.0,0
1400,1.0,0,0,0.0,0,0,0,0,0,0.93,0,1.0,1.0,0,0.0,0,0,0.0,0,1.0,0.0,1
1300,0.6,0,0,0.31,0,0,0,0,0,0.32,0,0.62,0.62,0,0.0,0,0,0.38,0,0.62,0.0,0
1400,1.0,0,0,0.0,0,0,0,0,0,0.5,0,1.0,1.0,0,0.0,0,0,0.0,0,1.0,0.0,1
1800,0.67,0,0,0.0,0,0,0,0,0,0.56,0,0.61,0.61,0,0.0,0,0,0.39,0,0.61,0.0,0
